MTNAP1	1
MUC16	1
MUC21	1
MUC5B	1
MYADML2	1
MYBPHL	1
MYH13	1
MYRFL	1
NACA	1
NAGLU	1
NAT10	1
NBEAL1	1
NBEAL2	1
NBPF12	1
NBPF19	1
NDST2	1
NDUFS3	1
NEB	1
NECAB2	1
NKPD1	1
NKX2-5	1
NOB1	1
NOL8	1
NOMO2	1
NOS1	1
NPHP4	1
NPIPA2	1
NPIPB11	1
NPIPB5	1
NPPB	1
NPRL3	1
NRG1	1
NRROS	1
NSD2	1
NTRK3	1
NUP214	1
NUTM2E	1
OLAH	1
OLFML2B	1
OPN1LW	1
OR10AC1	1
OR2T27	1
OR4C15	1
OR4F21	1
OR4N2	1
OR4Q3	1
OR56B4	1
OR5G3	1
OR5M3	1
OR6B1	1
OR6C4	1
OR7A5	1
OR8K5	1
OSBPL9	1
OSGIN1	1
P2RX5	1
PABPC1P5	1
PABPC3	1
PACS1	1
PAMR1	1
PARP10	1
PCDH17	1
PCDHB1-AS1	1
PCDHGA6	1
PCDHGA7	1
PCDHGB1	1
PCDHGB6	1
PCM1	1
PDGFRL	1
PEBP4	1
PERCC1	1
PEX16	1
PEX5	1
PFKL	1
PGA3	1
PGA5	1
PGAP3	1
PHLPP2	1
PHRF1	1
PIGF	1
PIH1D1	1
PILRA	1
PIP5K1C	1
PKDREJ	1
PKN2	1
PLA2G2D	1
PLEKHA6	1
PLEKHG3	1
PLEKHH3	1
PLOD2	1
PLPP2	1
PMCH	1
POFUT1	1
POLD2	1
POLR1A	1
POM121	1
POM121L15P	1
PON1	1
POTEM	1
PRAMEF18	1
PRAMEF33	1
PRB3	1
PRDM2	1
PRELID2	1
PRKD2	1
PRMT7	1
PRR23D2	1
PRR30	1
PRSS41	1
PTPN5	1
PTPRB	1
PTPRF	1
PTPRN	1
PUM2	1
PXDN	1
PXN	1
RAB29	1
RAB30	1
RABGEF1	1
RAD54B	1
RALGAPA1	1
RANBP17	1
RAPSN	1
RASA4B	1
RASGEF1C	1
REM1	1
RGS2	1
RIPOR1	1
RNF10	1
RNF212	1
RNF223	1
RPE	1
RPS6KA1	1
RSPH6A	1
RTL9	1
RUFY1	1
SARDH	1
SASH1	1
SBF1	1
SBF2	1
SCARB2	1
SCML2	1
SCPPPQ1	1
SDE2	1
SEC11A	1
SEL1L2	1
SELENOF	1
SEMA3D	1
SERPINB8	1
SGCD	1
SGPP2	1
SH3KBP1	1
SLA	1
SLC12A2	1
SLC12A3	1
SLC12A8	1
SLC16A12	1
SLC17A7	1
SLC22A11	1
SLC22A18	1
SLC22A24	1
SLC22A8	1
SLC26A3	1
SLC27A5	1
SLC2A4	1
SLC39A8	1
SLC46A3	1
SLC5A12	1
SLC5A2	1
SLC6A9	1
SLCO5A1	1
SLFN12L	1
SLFN13	1
SMARCA2	1
SMOC2	1
SNAI3	1
SNX19	1
SOD3	1
SORCS1	1
SOX17	1
SPAG5	1
SPAG9	1
SPDYE17	1
SPDYE6	1
SPEF2	1
SPIN3	1
SPIRE2	1
SPON2	1
SPTB	1
SRGAP2C	1
SRMS	1
SRRM2	1
STAT2	1
STX11	1
SUMF1	1
SURF2	1
SYNPO	1
SYT5	1
TACC2	1
TAS2R39	1
TAS2R5	1
TBC1D2	1
TBC1D3B	1
TBC1D3E	1
TBC1D3F	1
TBR1	1
TBXAS1	1
TDRD9	1
TEKT4P2	1
TELO2	1
TEP1	1
TERT	1
TEX15	1
TLK2	1
TM4SF20	1
TMA16	1
TMCO3	1
TMEM128	1
TMEM175	1
TMEM215	1
TMEM271	1
TMEM38A	1
TMEM52B	1
TMPO	1
TNFRSF11A	1
TNFRSF8	1
TNFSF18	1
TOX2	1
TPRG1	1
TPSB2	1
TRBD1	1
TRIM31	1
TRIM36	1
TSC2	1
TSPAN32	1
TTC21A	1
TTF1	1
TUBA1C	1
TXNDC2	1
UBAP2	1
UBR2	1
UCK1	1
UNC79	1
UNC80	1
UNKL	1
UQCC5	1
USP1	1
USP22	1
UTRN	1
VAV3-AS1	1
VIL1	1
VPS33A	1
VPS53	1
VSTM1	1
VSX1	1
VWA5B1	1
WASHC1	1
WDR6	1
WHAMMP4	1
WNT5B	1
WSCD1	1
WWC3	1
XIRP1	1
XKR9	1
XPOT	1
YTHDC2	1
ZBED6	1
ZBP1	1
ZBTB24	1
ZBTB7C	1
ZC3H11B	1
ZC3H13	1
ZC3H3	1
ZDHHC12	1
ZDHHC18	1
ZDHHC6	1
ZFP28	1
ZFP91	1
ZFPM1	1
ZFYVE26	1
ZKSCAN7	1
ZNF138	1
ZNF142	1
ZNF195	1
ZNF253	1
ZNF469	1
ZNF705B	1
ZNF710	1
ZNF726	1
ZNF729	1
ZNF781	1
ZNF804A	1
ZP1	1
ZPBP	1
ZSWIM2	1
SYMBOL	N
